voyageID,yearIn_num,voyage_duration,reason
AV00003,1868,0,nonpositive
AV00015,1878,0,nonpositive
AV00036,1849,0,nonpositive
AV00037,1850,0,nonpositive
AV00038,1851,0,nonpositive
AV00040,1852,0,nonpositive
AV00105,1839,0,nonpositive
AV00113,1813,0,nonpositive
AV00159,1891,0,nonpositive
AV00193,1862,0,nonpositive
AV00208,1863,0,nonpositive
AV00213,1866,0,nonpositive
AV00214,1867,0,nonpositive
AV00217,1870,0,nonpositive
AV00218,1871,0,nonpositive
AV00219,1872,0,nonpositive
AV00243,1897,0,nonpositive
AV00245,1898,0,nonpositive
AV00270,1870,0,nonpositive
AV00279,1874,0,nonpositive
AV00281,1875,0,nonpositive
AV00283,1876,0,nonpositive
AV00287,1880,0,nonpositive
AV00288,1881,0,nonpositive
AV00289,1882,0,nonpositive
AV00291,1885,0,nonpositive
AV00292,1853,0,nonpositive
AV00293,1854,0,nonpositive
AV00294,1855,0,nonpositive
AV00295,1856,0,nonpositive
AV00296,1857,0,nonpositive
AV00298,1860,0,nonpositive
AV00299,1861,0,nonpositive
AV00300,1862,0,nonpositive
AV00301,1863,0,nonpositive
AV00302,1864,0,nonpositive
AV00304,1865,0,nonpositive
AV00332,1836,0,nonpositive
AV00333,1836,0,nonpositive
AV00335,1838,0,nonpositive
AV00345,1871,0,nonpositive
AV00346,1872,0,nonpositive
AV00347,1873,0,nonpositive
AV00348,1874,0,nonpositive
AV00351,1879,0,nonpositive
AV00352,1880,0,nonpositive
AV00353,1881,0,nonpositive
AV00354,1882,0,nonpositive
AV00355,1883,0,nonpositive
AV00356,1884,0,nonpositive
AV00357,1885,0,nonpositive
AV00358,1886,0,nonpositive
AV00359,1887,0,nonpositive
AV00367,1855,0,nonpositive
AV00382,1879,0,nonpositive
AV00383,1880,0,nonpositive
AV00384,1890,0,nonpositive
AV00389,1893,0,nonpositive
AV00390,1899,0,nonpositive
AV00420,1872,0,nonpositive
AV00421,1873,0,nonpositive
AV00422,1874,0,nonpositive
AV00423,1875,0,nonpositive
AV00429,1885,0,nonpositive
AV00430,1886,0,nonpositive
AV00431,1886,0,nonpositive
AV00432,1887,0,nonpositive
AV00436,1892,0,nonpositive
AV00454,1862,0,nonpositive
AV00471,1851,0,nonpositive
AV00472,1852,0,nonpositive
AV00473,1853,0,nonpositive
AV00475,1854,0,nonpositive
AV00477,1856,0,nonpositive
AV00478,1857,0,nonpositive
AV00479,1858,0,nonpositive
AV00480,1859,0,nonpositive
AV00481,1859,0,nonpositive
AV00482,1860,0,nonpositive
AV00483,1860,0,nonpositive
AV00484,1861,0,nonpositive
AV00488,1864,0,nonpositive
AV00489,1865,0,nonpositive
AV00491,1867,0,nonpositive
AV00492,1869,0,nonpositive
AV00495,1885,0,nonpositive
AV00503,1897,0,nonpositive
AV00504,1898,0,nonpositive
AV00505,1899,0,nonpositive
AV00527,1856,0,nonpositive
AV00597,1852,0,nonpositive
AV00598,1853,0,nonpositive
AV00599,1854,0,nonpositive
AV00600,1855,0,nonpositive
AV00601,1856,0,nonpositive
AV00602,1857,0,nonpositive
AV00605,1858,0,nonpositive
AV00606,1859,0,nonpositive
AV00607,1860,0,nonpositive
AV00608,1861,0,nonpositive
AV00609,1862,0,nonpositive
AV00610,1863,0,nonpositive
AV00612,1864,0,nonpositive
AV00613,1865,0,nonpositive
AV00614,1866,0,nonpositive
AV00615,1867,0,nonpositive
AV00616,1868,0,nonpositive
AV00617,1869,0,nonpositive
AV00618,1870,0,nonpositive
AV00619,1866,0,nonpositive
AV00636,1818,0,nonpositive
AV00640,1821,0,nonpositive
AV00648,1885,0,nonpositive
AV00649,1886,0,nonpositive
AV00650,1867,0,nonpositive
AV00653,1868,0,nonpositive
AV00664,1827,0,nonpositive
AV00675,1820,0,nonpositive
AV00676,1821,0,nonpositive
AV00682,1828,0,nonpositive
AV00699,1854,0,nonpositive
AV00700,1855,0,nonpositive
AV00702,1857,0,nonpositive
AV00705,1861,0,nonpositive
AV00706,1862,0,nonpositive
AV00720,1888,0,nonpositive
AV00721,1889,0,nonpositive
AV00722,1890,0,nonpositive
AV00723,1891,0,nonpositive
AV00724,1892,0,nonpositive
AV00733,1860,0,nonpositive
AV00761,1834,0,nonpositive
AV00762,1834,0,nonpositive
AV00763,1834,0,nonpositive
AV00768,1842,0,nonpositive
AV00773,1860,0,nonpositive
AV00795,1837,0,nonpositive
AV00810,1836,0,nonpositive
AV00819,1847,0,nonpositive
AV00829,1856,0,nonpositive
AV00878,1844,0,nonpositive
AV00884,1883,0,nonpositive
AV00885,1884,0,nonpositive
AV00886,1885,0,nonpositive
AV00887,1816,0,nonpositive
AV00888,1816,0,nonpositive
AV00924,1894,0,nonpositive
AV00925,1895,0,nonpositive
AV00926,1896,0,nonpositive
AV00927,1897,0,nonpositive
AV00928,1898,0,nonpositive
AV00930,1899,0,nonpositive
AV00955,1867,0,nonpositive
AV01016,1840,0,nonpositive
AV01043,1836,0,nonpositive
AV01060,1863,0,nonpositive
AV01065,1873,0,nonpositive
AV01094,1890,0,nonpositive
AV01100,1851,0,nonpositive
AV01101,1852,0,nonpositive
AV01103,1854,0,nonpositive
AV01108,1860,0,nonpositive
AV01111,1865,0,nonpositive
AV01115,1872,0,nonpositive
AV01116,1873,0,nonpositive
AV01117,1874,0,nonpositive
AV01118,1875,0,nonpositive
AV01119,1876,0,nonpositive
AV01121,1879,0,nonpositive
AV01126,1885,0,nonpositive
AV01145,1852,0,nonpositive
AV01176,1849,0,nonpositive
AV01206,1822,0,nonpositive
AV01207,1823,0,nonpositive
AV01208,1821,0,nonpositive
AV01222,1830,0,nonpositive
AV01224,1861,0,nonpositive
AV01225,1862,0,nonpositive
AV01227,1865,0,nonpositive
AV01232,1871,0,nonpositive
AV01233,1872,0,nonpositive
AV01234,1873,0,nonpositive
AV01235,1874,0,nonpositive
AV01236,1875,0,nonpositive
AV01237,1876,0,nonpositive
AV01238,1877,0,nonpositive
AV01267,1866,0,nonpositive
AV01268,1867,0,nonpositive
AV01289,1878,0,nonpositive
AV01315,1847,0,nonpositive
AV01351,1859,0,nonpositive
AV01353,1861,0,nonpositive
AV01365,1838,0,nonpositive
AV01367,1830,0,nonpositive
AV01368,1831,0,nonpositive
AV01397,1837,0,nonpositive
AV01419,1877,0,nonpositive
AV01421,1879,0,nonpositive
AV01424,1886,0,nonpositive
AV01479,1870,0,nonpositive
AV01480,1871,0,nonpositive
AV01481,1872,0,nonpositive
AV01482,1873,0,nonpositive
AV01502,1883,0,nonpositive
AV01506,1886,0,nonpositive
AV01507,1887,0,nonpositive
AV01508,1888,0,nonpositive
AV01509,1889,0,nonpositive
AV01510,1890,0,nonpositive
AV01531,1887,0,nonpositive
AV01534,1893,0,nonpositive
AV01537,1896,0,nonpositive
AV01538,1897,0,nonpositive
AV01619,1845,0,nonpositive
AV01650,1841,0,nonpositive
AV01652,1842,0,nonpositive
AV01654,1844,0,nonpositive
AV01655,1845,0,nonpositive
AV01656,1846,0,nonpositive
AV01657,1846,0,nonpositive
AV01658,1847,0,nonpositive
AV01659,1848,0,nonpositive
AV01660,1849,0,nonpositive
AV01661,1850,0,nonpositive
AV01662,1851,0,nonpositive
AV01663,1887,0,nonpositive
AV01664,1888,0,nonpositive
AV01666,1890,0,nonpositive
AV01667,1891,0,nonpositive
AV01668,1892,0,nonpositive
AV01669,1893,0,nonpositive
AV01685,1885,0,nonpositive
AV01693,1891,0,nonpositive
AV01704,1899,0,nonpositive
AV01725,1822,0,nonpositive
AV01750,1850,0,nonpositive
AV01778,1866,0,nonpositive
AV01785,1855,0,nonpositive
AV01826,1817,0,nonpositive
AV01827,1818,0,nonpositive
AV01888,1858,0,nonpositive
AV01899,1893,0,nonpositive
AV01900,1881,0,nonpositive
AV01901,1882,0,nonpositive
AV01902,1883,0,nonpositive
AV01904,1885,0,nonpositive
AV01905,1886,0,nonpositive
AV01919,1890,0,nonpositive
AV01920,1891,0,nonpositive
AV01921,1892,0,nonpositive
AV01927,1817,0,nonpositive
AV01954,1883,0,nonpositive
AV01955,1884,0,nonpositive
AV01956,1885,0,nonpositive
AV01957,1886,0,nonpositive
AV01966,1893,0,nonpositive
AV01980,1882,0,nonpositive
AV01983,1898,0,nonpositive
AV01984,1899,0,nonpositive
AV02026,1853,0,nonpositive
AV02043,1844,0,nonpositive
AV02058,1818,0,nonpositive
AV02077,1823,0,nonpositive
AV02082,1838,0,nonpositive
AV02091,1857,0,nonpositive
AV02093,1834,0,nonpositive
AV02147,1845,0,nonpositive
AV02148,1846,0,nonpositive
AV02149,1847,0,nonpositive
AV02150,1848,0,nonpositive
AV02152,1849,0,nonpositive
AV02177,1884,0,nonpositive
AV02234,1846,0,nonpositive
AV02247,1851,0,nonpositive
AV02273,1856,0,nonpositive
AV02278,1842,0,nonpositive
AV02333,1862,0,nonpositive
AV02350,1890,0,nonpositive
AV02367,1861,0,nonpositive
AV02373,1871,0,nonpositive
AV02414,1895,0,nonpositive
AV02415,1896,0,nonpositive
AV02416,1897,0,nonpositive
AV02418,1898,0,nonpositive
AV02419,1899,0,nonpositive
AV02467,1858,0,nonpositive
AV02515,1866,0,nonpositive
AV02557,1849,0,nonpositive
AV02558,1850,0,nonpositive
AV02559,1851,0,nonpositive
AV02561,1852,0,nonpositive
AV02562,1853,0,nonpositive
AV02563,1854,0,nonpositive
AV02565,1855,0,nonpositive
AV02566,1856,0,nonpositive
AV02567,1857,0,nonpositive
AV02568,1858,0,nonpositive
AV02569,1859,0,nonpositive
AV02570,1860,0,nonpositive
AV02580,1815,0,nonpositive
AV02583,1816,0,nonpositive
AV02584,1816,0,nonpositive
AV02585,1817,0,nonpositive
AV02616,1849,0,nonpositive
AV02625,1845,0,nonpositive
AV02640,1854,0,nonpositive
AV02646,1856,0,nonpositive
AV02673,1842,0,nonpositive
AV02677,1865,0,nonpositive
AV02680,1868,0,nonpositive
AV02706,1874,0,nonpositive
AV02708,1875,0,nonpositive
AV02710,1877,0,nonpositive
AV02769,1840,0,nonpositive
AV02785,1841,0,nonpositive
AV02797,1839,0,nonpositive
AV02800,1843,0,nonpositive
AV02858,1869,0,nonpositive
AV02863,1845,0,nonpositive
AV02910,1876,0,nonpositive
AV02925,1883,0,nonpositive
AV02927,1884,0,nonpositive
AV02930,1886,0,nonpositive
AV03004,1875,0,nonpositive
AV03005,1876,0,nonpositive
AV03007,1867,0,nonpositive
AV03008,1868,0,nonpositive
AV03009,1869,0,nonpositive
AV03010,1870,0,nonpositive
AV03011,1871,0,nonpositive
AV03012,1872,0,nonpositive
AV03015,1837,0,nonpositive
AV03016,1833,0,nonpositive
AV03044,1838,0,nonpositive
AV03055,1852,0,nonpositive
AV03110,1820,0,nonpositive
AV03111,1839,0,nonpositive
AV03146,1836,0,nonpositive
AV03200,1871,0,nonpositive
AV03256,1855,0,nonpositive
AV03328,1880,0,nonpositive
AV03329,1881,0,nonpositive
AV03330,1882,0,nonpositive
AV03331,1883,0,nonpositive
AV03332,1884,0,nonpositive
AV03333,1885,0,nonpositive
AV03334,1886,0,nonpositive
AV03338,1818,0,nonpositive
AV03343,1840,0,nonpositive
AV03406,1867,0,nonpositive
AV03432,1845,0,nonpositive
AV03433,1846,0,nonpositive
AV03434,1847,0,nonpositive
AV03436,1849,0,nonpositive
AV03437,1850,0,nonpositive
AV03439,1851,0,nonpositive
AV03452,1846,0,nonpositive
AV03466,1861,0,nonpositive
AV03467,1862,0,nonpositive
AV03477,1855,0,nonpositive
AV03480,1837,0,nonpositive
AV03481,1838,0,nonpositive
AV03482,1838,0,nonpositive
AV03503,1828,0,nonpositive
AV03505,1829,0,nonpositive
AV03514,1849,0,nonpositive
AV03518,1883,0,nonpositive
AV03520,1856,0,nonpositive
AV03530,1845,0,nonpositive
AV03531,1867,0,nonpositive
AV03533,1852,0,nonpositive
AV03564,1860,0,nonpositive
AV03626,1885,0,nonpositive
AV03639,1879,0,nonpositive
AV03640,1880,0,nonpositive
AV03641,1881,0,nonpositive
AV03642,1882,0,nonpositive
AV03643,1883,0,nonpositive
AV03644,1884,0,nonpositive
AV03645,1884,0,nonpositive
AV03646,1885,0,nonpositive
AV03647,1886,0,nonpositive
AV03664,1879,0,nonpositive
AV03665,1880,0,nonpositive
AV03667,1881,0,nonpositive
AV03671,1836,0,nonpositive
AV03693,1841,0,nonpositive
AV03694,1841,0,nonpositive
AV03699,1856,0,nonpositive
AV03719,1896,0,nonpositive
AV03735,1812,0,nonpositive
AV03736,1815,0,nonpositive
AV03737,1815,0,nonpositive
AV03738,1816,0,nonpositive
AV03740,1817,0,nonpositive
AV03741,1818,0,nonpositive
AV03803,1812,0,nonpositive
AV03805,1816,0,nonpositive
AV03807,1817,0,nonpositive
AV03808,1818,0,nonpositive
AV03809,1822,0,nonpositive
AV03811,1823,0,nonpositive
AV03846,1831,0,nonpositive
AV03851,1847,0,nonpositive
AV03856,1851,0,nonpositive
AV03860,1836,0,nonpositive
AV03862,1839,0,nonpositive
AV03900,1832,0,nonpositive
AV03914,1880,0,nonpositive
AV03922,1865,0,nonpositive
AV03926,1872,0,nonpositive
AV03927,1873,0,nonpositive
AV03931,1876,0,nonpositive
AV03933,1878,0,nonpositive
AV03936,1850,0,nonpositive
AV03939,1852,0,nonpositive
AV03940,1852,0,nonpositive
AV03941,1853,0,nonpositive
AV03948,1866,0,nonpositive
AV03989,1819,0,nonpositive
AV03994,1861,0,nonpositive
AV04010,1817,0,nonpositive
AV04014,1816,0,nonpositive
AV04015,1813,0,nonpositive
AV04026,1864,0,nonpositive
AV04033,1865,0,nonpositive
AV04037,1875,0,nonpositive
AV04042,1876,0,nonpositive
AV04045,1861,0,nonpositive
AV04050,1844,0,nonpositive
AV04051,1845,0,nonpositive
AV04052,1846,0,nonpositive
AV04058,1863,0,nonpositive
AV04060,1866,0,nonpositive
AV04064,1872,0,nonpositive
AV04065,1873,0,nonpositive
AV04072,1885,0,nonpositive
AV04079,1898,0,nonpositive
AV04088,1862,0,nonpositive
AV04101,1831,0,nonpositive
AV04123,1854,0,nonpositive
AV04126,1862,0,nonpositive
AV04154,1881,0,nonpositive
AV04158,1885,0,nonpositive
AV04159,1886,0,nonpositive
AV04170,1850,0,nonpositive
AV04186,1821,0,nonpositive
AV04188,1822,0,nonpositive
AV04212,1815,0,nonpositive
AV04215,1820,0,nonpositive
AV04216,1821,0,nonpositive
AV04225,1836,0,nonpositive
AV04238,1846,0,nonpositive
AV04246,1840,0,nonpositive
AV04247,1841,0,nonpositive
AV04253,1864,0,nonpositive
AV04254,1864,0,nonpositive
AV04255,1865,0,nonpositive
AV04260,1834,0,nonpositive
AV04272,1860,0,nonpositive
AV04300,1864,0,nonpositive
AV04301,1865,0,nonpositive
AV04302,1866,0,nonpositive
AV04304,1868,0,nonpositive
AV04305,1870,0,nonpositive
AV04306,1871,0,nonpositive
AV04307,1872,0,nonpositive
AV04309,1873,0,nonpositive
AV04310,1874,0,nonpositive
AV04311,1875,0,nonpositive
AV04312,1876,0,nonpositive
AV04313,1877,0,nonpositive
AV04314,1878,0,nonpositive
AV04315,1879,0,nonpositive
AV04316,1880,0,nonpositive
AV04317,1881,0,nonpositive
AV04318,1882,0,nonpositive
AV04319,1883,0,nonpositive
AV04321,1884,0,nonpositive
AV04322,1885,0,nonpositive
AV04323,1885,0,nonpositive
AV04324,1886,0,nonpositive
AV04325,1887,0,nonpositive
AV04326,1866,0,nonpositive
AV04328,1869,0,nonpositive
AV04332,1874,0,nonpositive
AV04336,1881,0,nonpositive
AV04345,1840,0,nonpositive
AV04381,1862,0,nonpositive
AV04382,1863,0,nonpositive
AV04386,1842,0,nonpositive
AV04392,1828,0,nonpositive
AV04410,1893,0,nonpositive
AV04418,1845,0,nonpositive
AV04419,1851,0,nonpositive
AV04429,1884,0,nonpositive
AV04430,1885,0,nonpositive
AV04436,1889,0,nonpositive
AV04437,1890,0,nonpositive
AV04442,1893,0,nonpositive
AV04443,1894,0,nonpositive
AV04444,1867,0,nonpositive
AV04447,1881,0,nonpositive
AV04461,1857,0,nonpositive
AV04462,1858,0,nonpositive
AV04463,1858,0,nonpositive
AV04464,1859,0,nonpositive
AV04465,1860,0,nonpositive
AV04468,1863,0,nonpositive
AV04469,1864,0,nonpositive
AV04470,1865,0,nonpositive
AV04471,1866,0,nonpositive
AV04472,1867,0,nonpositive
AV04489,1857,0,nonpositive
AV04553,1853,0,nonpositive
AV04559,1864,0,nonpositive
AV04565,1876,0,nonpositive
AV04568,1881,0,nonpositive
AV04571,1886,0,nonpositive
AV04572,1887,0,nonpositive
AV04573,1887,0,nonpositive
AV04574,1888,0,nonpositive
AV04575,1889,0,nonpositive
AV04576,1890,0,nonpositive
AV04578,1891,0,nonpositive
AV04579,1892,0,nonpositive
AV04586,1862,0,nonpositive
AV04605,1850,0,nonpositive
AV04606,1851,0,nonpositive
AV04608,1843,0,nonpositive
AV04609,1844,0,nonpositive
AV04618,1840,0,nonpositive
AV04631,1857,0,nonpositive
AV04632,1858,0,nonpositive
AV04633,1859,0,nonpositive
AV04637,1865,0,nonpositive
AV04638,1866,0,nonpositive
AV04639,1867,0,nonpositive
AV04644,1854,0,nonpositive
AV04646,1867,0,nonpositive
AV04661,1884,0,nonpositive
AV04669,1865,0,nonpositive
AV04670,1866,0,nonpositive
AV04709,1886,0,nonpositive
AV04733,1844,0,nonpositive
AV04743,1815,0,nonpositive
AV04746,1815,0,nonpositive
AV04747,1816,0,nonpositive
AV04749,1817,0,nonpositive
AV04752,1868,0,nonpositive
AV04754,1867,0,nonpositive
AV04757,1878,0,nonpositive
AV04766,1886,0,nonpositive
AV04769,1816,0,nonpositive
AV04779,1846,0,nonpositive
AV04791,1832,0,nonpositive
AV04792,1832,0,nonpositive
AV04799,1820,0,nonpositive
AV04810,1840,0,nonpositive
AV04811,1840,0,nonpositive
AV04812,1841,0,nonpositive
AV04816,1846,0,nonpositive
AV04867,1833,0,nonpositive
AV04879,1881,0,nonpositive
AV04939,1844,0,nonpositive
AV04951,1885,0,nonpositive
AV04977,1876,0,nonpositive
AV04983,1872,0,nonpositive
AV04984,1873,0,nonpositive
AV04986,1875,0,nonpositive
AV04987,1876,0,nonpositive
AV04989,1878,0,nonpositive
AV05006,1869,0,nonpositive
AV05024,1878,0,nonpositive
AV05051,1866,0,nonpositive
AV05062,1822,0,nonpositive
AV05075,1889,0,nonpositive
AV05077,1837,0,nonpositive
AV05100,1835,0,nonpositive
AV05101,1836,0,nonpositive
AV05120,1893,0,nonpositive
AV05125,1833,0,nonpositive
AV05143,1879,0,nonpositive
AV05144,1880,0,nonpositive
AV05145,1881,0,nonpositive
AV05146,1882,0,nonpositive
AV05147,1883,0,nonpositive
AV05148,1884,0,nonpositive
AV05149,1885,0,nonpositive
AV05150,1886,0,nonpositive
AV05152,1888,0,nonpositive
AV05191,1858,0,nonpositive
AV05202,1822,0,nonpositive
AV05262,1840,0,nonpositive
AV05263,1841,0,nonpositive
