voyageID,yearIn_num,voyage_duration,reason
AV05268,1849,0,nonpositive
AV05269,1850,0,nonpositive
AV05271,1852,0,nonpositive
AV05272,1853,0,nonpositive
AV05288,1837,0,nonpositive
AV05294,1866,0,nonpositive
AV05337,1822,0,nonpositive
AV05345,1875,0,nonpositive
AV05354,1891,0,nonpositive
AV05355,1892,0,nonpositive
AV05356,1893,0,nonpositive
AV05357,1894,0,nonpositive
AV05367,1853,0,nonpositive
AV05368,1853,0,nonpositive
AV05373,1839,0,nonpositive
AV05391,1848,0,nonpositive
AV05417,1898,0,nonpositive
AV05418,1899,0,nonpositive
AV05441,1883,0,nonpositive
AV05442,1884,0,nonpositive
AV05443,1885,0,nonpositive
AV05445,1851,0,nonpositive
AV05447,1851,0,nonpositive
AV05450,1841,0,nonpositive
AV05454,1845,0,nonpositive
AV05466,1845,0,nonpositive
AV05474,1841,0,nonpositive
AV05480,1822,0,nonpositive
AV05484,1818,0,nonpositive
AV05533,1858,0,nonpositive
AV05544,1820,0,nonpositive
AV05583,1839,0,nonpositive
AV05614,1845,0,nonpositive
AV05675,1883,0,nonpositive
AV05676,1884,0,nonpositive
AV05677,1885,0,nonpositive
AV05684,1855,0,nonpositive
AV05688,1863,0,nonpositive
AV05721,1866,0,nonpositive
AV05727,1840,0,nonpositive
AV05728,1842,0,nonpositive
AV05733,1851,0,nonpositive
AV05762,1857,0,nonpositive
AV05768,1868,0,nonpositive
AV05769,1852,0,nonpositive
AV05794,1828,0,nonpositive
AV05857,1895,0,nonpositive
AV05873,1886,0,nonpositive
AV05911,1842,0,nonpositive
AV05915,1854,0,nonpositive
AV05916,1854,0,nonpositive
AV05931,1836,0,nonpositive
AV05932,1837,0,nonpositive
AV05938,1841,0,nonpositive
AV05942,1850,0,nonpositive
AV05960,1871,0,nonpositive
AV05961,1872,0,nonpositive
AV05962,1873,0,nonpositive
AV05963,1874,0,nonpositive
AV05965,1876,0,nonpositive
AV05966,1877,0,nonpositive
AV05967,1879,0,nonpositive
AV05968,1880,0,nonpositive
AV05969,1878,0,nonpositive
AV05970,1868,0,nonpositive
AV05971,1869,0,nonpositive
AV05977,1886,0,nonpositive
AV05978,1887,0,nonpositive
AV05979,1888,0,nonpositive
AV05980,1889,0,nonpositive
AV05987,1845,0,nonpositive
AV05988,1846,0,nonpositive
AV05989,1846,0,nonpositive
AV06001,1842,0,nonpositive
AV06045,1856,0,nonpositive
AV06051,1850,0,nonpositive
AV06052,1851,0,nonpositive
AV06076,1853,0,nonpositive
AV06077,1853,0,nonpositive
AV06078,1853,0,nonpositive
AV06079,1853,0,nonpositive
AV06080,1853,0,nonpositive
AV06081,1854,0,nonpositive
AV06083,1856,0,nonpositive
AV06095,1840,0,nonpositive
AV06112,1815,0,nonpositive
AV06113,1816,0,nonpositive
AV06114,1818,0,nonpositive
AV06125,1822,0,nonpositive
AV06166,1851,0,nonpositive
AV06167,1852,0,nonpositive
AV06168,1853,0,nonpositive
AV06185,1816,0,nonpositive
AV06186,1818,0,nonpositive
AV06194,1833,0,nonpositive
AV06195,1834,0,nonpositive
AV06200,1838,0,nonpositive
AV06203,1852,0,nonpositive
AV06214,1850,0,nonpositive
AV06216,1852,0,nonpositive
AV06218,1831,0,nonpositive
AV06219,1853,0,nonpositive
AV06249,1848,0,nonpositive
AV06262,1881,0,nonpositive
AV06264,1883,0,nonpositive
AV06270,1894,0,nonpositive
AV06274,1816,0,nonpositive
AV06309,1850,0,nonpositive
AV06313,1847,0,nonpositive
AV06314,1848,0,nonpositive
AV06340,1880,0,nonpositive
AV06341,1881,0,nonpositive
AV06342,1882,0,nonpositive
AV06343,1883,0,nonpositive
AV06344,1884,0,nonpositive
AV06345,1885,0,nonpositive
AV06508,1864,0,nonpositive
AV06550,1830,0,nonpositive
AV06594,1846,0,nonpositive
AV06630,1859,0,nonpositive
AV06631,1859,0,nonpositive
AV06643,1815,0,nonpositive
AV06644,1815,0,nonpositive
AV06681,1879,0,nonpositive
AV06682,1880,0,nonpositive
AV06683,1881,0,nonpositive
AV06684,1882,0,nonpositive
AV06685,1883,0,nonpositive
AV06686,1884,0,nonpositive
AV06688,1885,0,nonpositive
AV06689,1886,0,nonpositive
AV06690,1887,0,nonpositive
AV06691,1888,0,nonpositive
AV06692,1889,0,nonpositive
AV06693,1890,0,nonpositive
AV06694,1891,0,nonpositive
AV06695,1892,0,nonpositive
AV06696,1893,0,nonpositive
AV06697,1894,0,nonpositive
AV06698,1895,0,nonpositive
AV06699,1896,0,nonpositive
AV06718,1860,0,nonpositive
AV06791,1862,0,nonpositive
AV06798,1891,0,nonpositive
AV06802,1896,0,nonpositive
AV06803,1897,0,nonpositive
AV06875,1887,0,nonpositive
AV06876,1888,0,nonpositive
AV06881,1891,0,nonpositive
AV06883,1893,0,nonpositive
AV06956,1834,0,nonpositive
AV06957,1835,0,nonpositive
AV06958,1836,0,nonpositive
AV06959,1837,0,nonpositive
AV06960,1838,0,nonpositive
AV06961,1839,0,nonpositive
AV07010,1847,0,nonpositive
AV07042,1821,0,nonpositive
AV07043,1822,0,nonpositive
AV07062,1878,0,nonpositive
AV07063,1816,0,nonpositive
AV07069,1820,0,nonpositive
AV07073,1827,0,nonpositive
AV07074,1828,0,nonpositive
AV07077,1831,0,nonpositive
AV07078,1832,0,nonpositive
AV07079,1833,0,nonpositive
AV07080,1834,0,nonpositive
AV07081,1835,0,nonpositive
AV07083,1845,0,nonpositive
AV07096,1888,0,nonpositive
AV07104,1856,0,nonpositive
AV07108,1827,0,nonpositive
AV07110,1838,0,nonpositive
AV07111,1838,0,nonpositive
AV07112,1838,0,nonpositive
AV07155,1864,0,nonpositive
AV07172,1884,0,nonpositive
AV07173,1863,0,nonpositive
AV07174,1864,0,nonpositive
AV07181,1873,0,nonpositive
AV07237,1889,0,nonpositive
AV07239,1855,0,nonpositive
AV07240,1856,0,nonpositive
AV07241,1857,0,nonpositive
AV07243,1859,0,nonpositive
AV07244,1860,0,nonpositive
AV07245,1861,0,nonpositive
AV07246,1862,0,nonpositive
AV07247,1863,0,nonpositive
AV07250,1886,0,nonpositive
AV07251,1887,0,nonpositive
AV07252,1888,0,nonpositive
AV07253,1889,0,nonpositive
AV07272,1891,0,nonpositive
AV07275,1893,0,nonpositive
AV07276,1894,0,nonpositive
AV07292,1891,0,nonpositive
AV07297,1867,0,nonpositive
AV07299,1869,0,nonpositive
AV07330,1840,0,nonpositive
AV07334,1858,0,nonpositive
AV07342,1889,0,nonpositive
AV07343,1890,0,nonpositive
AV07344,1891,0,nonpositive
AV07345,1892,0,nonpositive
AV07346,1893,0,nonpositive
AV07347,1845,0,nonpositive
AV07348,1849,0,nonpositive
AV07349,1850,0,nonpositive
AV07350,1851,0,nonpositive
AV07353,1817,0,nonpositive
AV07355,1874,0,nonpositive
AV07416,1830,0,nonpositive
AV07443,1842,0,nonpositive
AV07474,1897,0,nonpositive
AV07475,1898,0,nonpositive
AV07476,1899,0,nonpositive
AV07518,1888,0,nonpositive
AV07519,1889,0,nonpositive
AV07520,1890,0,nonpositive
AV07522,1892,0,nonpositive
AV07524,1893,0,nonpositive
AV07533,1868,0,nonpositive
AV07555,1815,0,nonpositive
AV07556,1816,0,nonpositive
AV07557,1816,0,nonpositive
AV07571,1866,0,nonpositive
AV07598,1841,0,nonpositive
AV07609,1845,0,nonpositive
AV07610,1846,0,nonpositive
AV07611,1847,0,nonpositive
AV07612,1848,0,nonpositive
AV07613,1849,0,nonpositive
AV07614,1850,0,nonpositive
AV07615,1851,0,nonpositive
AV07616,1851,0,nonpositive
AV07617,1852,0,nonpositive
AV07618,1853,0,nonpositive
AV07619,1854,0,nonpositive
AV07620,1855,0,nonpositive
AV07622,1856,0,nonpositive
AV07624,1858,0,nonpositive
AV07626,1859,0,nonpositive
AV07628,1861,0,nonpositive
AV07671,1891,0,nonpositive
AV07673,1892,0,nonpositive
AV07674,1893,0,nonpositive
AV07676,1897,0,nonpositive
AV07677,1898,0,nonpositive
AV07678,1899,0,nonpositive
AV07692,1872,0,nonpositive
AV07693,1841,0,nonpositive
AV07735,1866,0,nonpositive
AV07762,1818,0,nonpositive
AV07783,1891,0,nonpositive
AV07807,1867,0,nonpositive
AV07825,1886,0,nonpositive
AV07847,1834,0,nonpositive
AV07848,1834,0,nonpositive
AV07858,1867,0,nonpositive
AV07882,1842,0,nonpositive
AV07912,1893,0,nonpositive
AV07921,1845,0,nonpositive
AV07922,1845,0,nonpositive
AV07944,1837,0,nonpositive
AV07960,1821,0,nonpositive
AV07961,1822,0,nonpositive
AV07976,1816,0,nonpositive
AV07983,1813,0,nonpositive
AV07984,1816,0,nonpositive
AV07985,1818,0,nonpositive
AV08011,1853,0,nonpositive
AV08014,1892,0,nonpositive
AV08018,1898,0,nonpositive
AV08019,1899,0,nonpositive
AV08039,1855,0,nonpositive
AV08059,1858,0,nonpositive
AV08078,1848,0,nonpositive
AV08107,1892,0,nonpositive
AV08120,1853,0,nonpositive
AV08147,1861,0,nonpositive
AV08151,1845,0,nonpositive
AV08183,1846,0,nonpositive
AV08188,1837,0,nonpositive
AV08206,1848,0,nonpositive
AV08243,1848,0,nonpositive
AV08249,1838,0,nonpositive
AV08253,1841,0,nonpositive
AV08254,1842,0,nonpositive
AV08255,1820,0,nonpositive
AV08256,1821,0,nonpositive
AV08257,1831,0,nonpositive
AV08258,1832,0,nonpositive
AV08259,1833,0,nonpositive
AV08260,1834,0,nonpositive
AV08261,1835,0,nonpositive
AV08262,1835,0,nonpositive
AV08263,1836,0,nonpositive
AV08276,1866,0,nonpositive
AV08277,1866,0,nonpositive
AV08318,1878,0,nonpositive
AV08319,1879,0,nonpositive
AV08339,1846,0,nonpositive
AV08379,1855,0,nonpositive
AV08388,1862,0,nonpositive
AV08402,1863,0,nonpositive
AV08403,1853,0,nonpositive
AV08404,1854,0,nonpositive
AV08410,1849,0,nonpositive
AV08411,1850,0,nonpositive
AV08412,1851,0,nonpositive
AV08413,1852,0,nonpositive
AV08431,1830,0,nonpositive
AV08432,1831,0,nonpositive
AV08433,1815,0,nonpositive
AV08434,1815,0,nonpositive
AV08439,1820,0,nonpositive
AV08459,1842,0,nonpositive
AV08510,1881,0,nonpositive
AV08511,1866,0,nonpositive
AV08545,1849,0,nonpositive
AV08565,1875,0,nonpositive
AV08566,1876,0,nonpositive
AV08567,1877,0,nonpositive
AV08569,1880,0,nonpositive
AV08590,1836,0,nonpositive
AV08591,1837,0,nonpositive
AV08595,1844,0,nonpositive
AV08596,1845,0,nonpositive
AV08597,1846,0,nonpositive
AV08598,1847,0,nonpositive
AV08599,1848,0,nonpositive
AV08600,1849,0,nonpositive
AV08601,1850,0,nonpositive
AV08603,1852,0,nonpositive
AV08605,1853,0,nonpositive
AV08606,1854,0,nonpositive
AV08607,1855,0,nonpositive
AV08611,1875,0,nonpositive
AV08678,1841,0,nonpositive
AV08735,1891,0,nonpositive
AV08737,1895,0,nonpositive
AV08738,1896,0,nonpositive
AV08739,1897,0,nonpositive
AV08751,1837,0,nonpositive
AV08754,1840,0,nonpositive
AV08760,1839,0,nonpositive
AV08775,1828,0,nonpositive
AV08776,1829,0,nonpositive
AV08797,1861,0,nonpositive
AV08800,1842,0,nonpositive
AV08828,1871,0,nonpositive
AV08832,1843,0,nonpositive
AV08834,1844,0,nonpositive
AV08836,1846,0,nonpositive
AV08837,1846,0,nonpositive
AV08845,1853,0,nonpositive
AV08861,1850,0,nonpositive
AV08863,1852,0,nonpositive
AV08865,1847,0,nonpositive
AV08881,1856,0,nonpositive
AV08892,1825,0,nonpositive
AV08908,1843,0,nonpositive
AV08924,1876,0,nonpositive
AV08925,1837,0,nonpositive
AV08974,1837,0,nonpositive
AV09028,1845,0,nonpositive
AV09043,1849,0,nonpositive
AV09051,1828,0,nonpositive
AV09082,1890,0,nonpositive
AV09085,1893,0,nonpositive
AV09086,1894,0,nonpositive
AV09137,1833,0,nonpositive
AV09199,1818,0,nonpositive
AV09220,1822,0,nonpositive
AV09230,1886,0,nonpositive
AV09231,1851,0,nonpositive
AV09257,1888,0,nonpositive
AV09283,1835,0,nonpositive
AV09284,1835,0,nonpositive
AV09319,1871,0,nonpositive
AV09321,1874,0,nonpositive
AV09323,1875,0,nonpositive
AV09324,1876,0,nonpositive
AV09325,1877,0,nonpositive
AV09326,1878,0,nonpositive
AV09329,1856,0,nonpositive
AV09346,1865,0,nonpositive
AV09352,1867,0,nonpositive
AV09354,1867,0,nonpositive
AV09357,1878,0,nonpositive
AV09358,1879,0,nonpositive
AV09359,1880,0,nonpositive
AV09360,1881,0,nonpositive
AV09361,1882,0,nonpositive
AV09362,1883,0,nonpositive
AV09363,1884,0,nonpositive
AV09364,1885,0,nonpositive
AV09365,1886,0,nonpositive
AV09366,1887,0,nonpositive
AV09372,1889,0,nonpositive
AV09374,1890,0,nonpositive
AV09375,1891,0,nonpositive
AV09376,1892,0,nonpositive
AV09377,1852,0,nonpositive
AV09395,1849,0,nonpositive
AV09397,1850,0,nonpositive
AV09401,1815,0,nonpositive
AV09402,1815,0,nonpositive
AV09403,1816,0,nonpositive
AV09404,1816,0,nonpositive
AV09414,1816,0,nonpositive
AV09456,1851,0,nonpositive
AV09457,1853,0,nonpositive
AV09490,1846,0,nonpositive
AV09491,1847,0,nonpositive
AV09493,1848,0,nonpositive
AV09494,1849,0,nonpositive
AV09495,1850,0,nonpositive
AV09496,1850,0,nonpositive
AV09497,1851,0,nonpositive
AV09498,1852,0,nonpositive
AV09514,1844,0,nonpositive
AV09517,1848,0,nonpositive
AV09518,1849,0,nonpositive
AV09531,1870,0,nonpositive
AV09536,1828,0,nonpositive
AV09538,1829,0,nonpositive
AV09540,1831,0,nonpositive
AV09552,1830,0,nonpositive
AV09593,1840,0,nonpositive
AV09594,1841,0,nonpositive
AV09596,1842,0,nonpositive
AV09597,1842,0,nonpositive
AV09637,1893,0,nonpositive
AV09638,1894,0,nonpositive
AV09639,1895,0,nonpositive
AV09640,1896,0,nonpositive
AV09641,1899,0,nonpositive
AV09696,1858,0,nonpositive
AV09701,1831,0,nonpositive
AV09702,1832,0,nonpositive
AV09703,1833,0,nonpositive
AV09704,1835,0,nonpositive
AV09705,1836,0,nonpositive
AV09766,1835,0,nonpositive
AV09819,1864,0,nonpositive
AV09823,1871,0,nonpositive
AV09838,1818,0,nonpositive
AV09878,1821,0,nonpositive
AV09920,1864,0,nonpositive
AV09921,1865,0,nonpositive
AV09934,1848,0,nonpositive
AV09977,1853,0,nonpositive
AV09985,1862,0,nonpositive
AV09987,1846,0,nonpositive
AV09990,1852,0,nonpositive
AV09994,1856,0,nonpositive
AV10003,1853,0,nonpositive
AV10004,1854,0,nonpositive
AV10005,1855,0,nonpositive
AV10006,1856,0,nonpositive
AV10009,1859,0,nonpositive
AV10010,1859,0,nonpositive
AV10012,1863,0,nonpositive
AV10013,1864,0,nonpositive
AV10017,1869,0,nonpositive
AV10019,1870,0,nonpositive
AV10020,1871,0,nonpositive
AV10078,1863,0,nonpositive
AV10101,1842,0,nonpositive
AV10110,1812,0,nonpositive
AV10115,1844,0,nonpositive
AV10140,1854,0,nonpositive
AV10141,1855,0,nonpositive
AV10143,1857,0,nonpositive
AV10146,1853,0,nonpositive
AV10147,1854,0,nonpositive
AV10148,1855,0,nonpositive
AV10166,1857,0,nonpositive
AV10167,1858,0,nonpositive
AV10168,1859,0,nonpositive
AV10169,1860,0,nonpositive
AV10170,1861,0,nonpositive
AV10171,1862,0,nonpositive
AV10172,1863,0,nonpositive
AV10174,1865,0,nonpositive
AV10175,1866,0,nonpositive
AV10179,1872,0,nonpositive
AV10180,1873,0,nonpositive
AV10181,1874,0,nonpositive
AV10182,1874,0,nonpositive
AV10183,1875,0,nonpositive
AV10184,1876,0,nonpositive
AV10186,1877,0,nonpositive
AV10187,1878,0,nonpositive
AV10188,1879,0,nonpositive
AV10189,1880,0,nonpositive
AV10190,1881,0,nonpositive
AV10206,1812,0,nonpositive
AV10207,1813,0,nonpositive
AV10208,1815,0,nonpositive
AV10209,1822,0,nonpositive
AV10252,1883,0,nonpositive
AV10255,1886,0,nonpositive
AV10256,1887,0,nonpositive
AV10257,1888,0,nonpositive
AV10258,1889,0,nonpositive
AV10259,1890,0,nonpositive
AV10260,1891,0,nonpositive
AV10263,1894,0,nonpositive
AV10264,1895,0,nonpositive
AV10265,1896,0,nonpositive
AV10276,1846,0,nonpositive
AV10299,1853,0,nonpositive
AV10304,1824,0,nonpositive
AV10310,1842,0,nonpositive
AV10324,1897,0,nonpositive
AV10353,1834,0,nonpositive
AV10354,1834,0,nonpositive
AV10384,1822,0,nonpositive
AV10425,1815,0,nonpositive
AV10427,1815,0,nonpositive
AV10428,1816,0,nonpositive
AV10429,1816,0,nonpositive
AV10441,1847,0,nonpositive
AV10498,1874,0,nonpositive
AV10500,1876,0,nonpositive
AV10502,1851,0,nonpositive
AV10503,1852,0,nonpositive
AV10519,1835,0,nonpositive
AV10533,1848,0,nonpositive
AV10569,1845,0,nonpositive
AV10608,1842,0,nonpositive
AV10633,1881,0,nonpositive
AV10637,1884,0,nonpositive
AV10638,1885,0,nonpositive
AV10639,1886,0,nonpositive
AV10647,1891,0,nonpositive
AV10656,1831,0,nonpositive
AV10661,1844,0,nonpositive
AV10694,1878,0,nonpositive
AV10704,1886,0,nonpositive
AV10705,1887,0,nonpositive
AV10706,1888,0,nonpositive
AV10707,1889,0,nonpositive
AV10708,1890,0,nonpositive
AV10731,1862,0,nonpositive
AV10756,1823,0,nonpositive
AV10760,1869,0,nonpositive
AV10824,1815,0,nonpositive
AV10831,1831,0,nonpositive
AV10836,1858,0,nonpositive
AV10837,1866,0,nonpositive
AV10839,1867,0,nonpositive
AV10850,1821,0,nonpositive
AV10852,1861,0,nonpositive
AV10853,1862,0,nonpositive
AV10874,1851,0,nonpositive
AV10876,1853,0,nonpositive
AV10897,1845,0,nonpositive
AV10925,1811,0,nonpositive
AV10930,1883,0,nonpositive
AV10932,1885,0,nonpositive
AV10933,1886,0,nonpositive
AV10935,1887,0,nonpositive
AV10936,1888,0,nonpositive
AV10937,1889,0,nonpositive
AV10938,1890,0,nonpositive
AV10939,1891,0,nonpositive
AV10940,1892,0,nonpositive
AV10941,1893,0,nonpositive
AV10942,1894,0,nonpositive
AV10943,1895,0,nonpositive
AV10944,1896,0,nonpositive
AV10945,1897,0,nonpositive
AV10949,1861,0,nonpositive
AV10950,1862,0,nonpositive
AV10964,1869,0,nonpositive
AV10982,1816,0,nonpositive
AV10989,1835,0,nonpositive
AV10990,1836,0,nonpositive
AV10991,1837,0,nonpositive
AV11002,1840,0,nonpositive
AV11009,1857,0,nonpositive
AV11019,1872,0,nonpositive
AV11096,1845,0,nonpositive
AV11101,1864,0,nonpositive
AV11103,1865,0,nonpositive
AV11112,1840,0,nonpositive
AV11141,1840,0,nonpositive
AV11176,1864,0,nonpositive
AV11192,1883,0,nonpositive
AV11193,1884,0,nonpositive
AV11215,1886,0,nonpositive
AV11224,1855,0,nonpositive
AV11229,1841,0,nonpositive
